SerNum;Name;Population;Altitude;CountryAbbrev;Latitude;Longitude
1;Tokyo;31 480 498;20 m;JP;"35°41'6.0"" N";"139°45'3.6"" E"
2;Beijing Shi;14 933 274;59 m;CN;"39°55'44.0"" N";"116°23'16.8"" E"
3;Shanghai;14 608 512;6 m;CN;"31°0'18.0"" N";"121°24'32.4"" E"
4;Buenos Aires;13 076 300;14 m;AR;"34°35'15.0"" S";"58°40'21.0"" W"
5;Bombay;12 692 717;35 m;IN;"18°58'30.0"" N";"72°49'32.9"" E"
6;Karachi;11 627 378;14 m;PK;"24°52'0.1"" N";"67°2'60.0"" E"
7;Constantinople;11 581 707;157 m;TR;"41°1'7.0"" N";"28°57'52.9"" E"
8;Mexico;11 285 654;2 224 m;MX;"19°23'60.0"" N";"99°2'60.0"" W"
9;Delhi;10 928 270;215 m;IN;"28°40'0.1"" N";"77°13'0.1"" E"
10;Manila;10 443 877;19 m;PH;"14°36'15.1"" N";"120°58'55.2"" E"
11;Moscow;10 381 288;151 m;RU;"55°45'7.9"" N";"37°36'56.2"" E"
12;Seoul;10 323 448;46 m;KR;"37°33'59.0"" N";"127°0'0.0"" E"
13;Sao Paulo;10 021 437;631 m;BR;"23°31'59.9"" S";"46°37'0.1"" W"
14;Istanbul;9 797 536;28 m;TR;"41°1'7.0"" N";"28°57'52.9"" E"
15;Lagos;8 789 133;39 m;NG;"6°27'11.0"" N";"3°23'45.0"" E"
16;Mexico;8 720 916;2 224 m;MX;"19°26'3.1"" N";"99°8'19.0"" W"
17;Jakarta;8 540 306;1 m;ID;"6°10'28.0"" S";"106°49'44.4"" E"
18;Edo;8 336 599;20 m;JP;"35°41'6.0"" N";"139°45'3.6"" E"
19;New York;8 107 916;10 m;US;"40°42'51.1"" N";"74°0'23.0"" W"
20;Kinshasa;7 787 832;178 m;CD;"4°17'60.0"" S";"15°18'0.0"" E"
21;Al Qahirah;7 734 614;23 m;EG;"30°3'0.0"" N";"31°15'0.0"" E"
22;Lima;7 646 786;712 m;PE;"12°3'0.0"" S";"77°2'60.0"" W"
23;Peking;7 480 601;59 m;CN;"39°55'44.0"" N";"116°23'16.8"" E"
24;London;7 421 228;21 m;GB;"51°30'0.0"" N";"0°7'0.0"" W"
25;Tehran;7 157 993;1 149 m;IR;"35°40'18.8"" N";"51°25'27.8"" E"
26;Bogota;7 102 602;2 576 m;CO;"4°35'60.0"" N";"74°4'59.9"" W"
27;Hong Kong;7 012 738;89 m;HK;"22°16'59.9"" N";"114°9'0.0"" E"
28;Dhaka;6 493 177;4 m;BD;"23°43'23.2"" N";"90°24'31.0"" E"
29;Lahore;6 312 576;210 m;PK;"31°32'58.9"" N";"74°20'37.0"" E"
30;Rio De Janeiro;6 023 742;1 m;BR;"22°53'60.0"" S";"43°13'59.9"" W"
31;Baghdad;5 672 516;41 m;IQ;"33°20'19.0"" N";"44°23'38.0"" E"
32;Bangkok;5 104 475;2 m;TH;"13°45'0.0"" N";"100°31'1.2"" E"
33;Bangalore;4 931 603;917 m;IN;"12°58'59.9"" N";"77°34'59.9"" E"
34;Santiago;4 837 248;522 m;CL;"33°27'0.0"" S";"70°40'0.1"" W"
35;Calcutta;4 631 819;13 m;IN;"22°34'10.9"" N";"88°22'10.9"" E"
36;Toronto;4 612 187;119 m;CA;"43°40'0.1"" N";"79°25'0.1"" W"
37;Dagon;4 477 638;9 m;MM;"16°46'59.9"" N";"96°10'0.1"" E"
38;Sydney;4 394 585;1 m;AU;"33°52'59.9"" S";"151°13'1.2"" E"
