porcis,kod,pripona,nazevDUM,forma,vytvoreno,overeno,trida,predmet,tematickaoblast,rocnik,tvurce,filename,PR,TO,Nic
1,VY_32_INOVACE_CJ0101,pdf,Frazeologie,bude upřesněno,bude upřesněno,28.4.2014,G 3. A,Český jazyk a literatura,Český jazyk a literatura pro nižší gymnázium,NG3,Mgr. Karla Paclíková,,1,1,
2,VY_32_INOVACE_CJ0102,pdf,Tvarosloví – duálové tvary,bude upřesněno,bude upřesněno,23.5.2014,G 1. A,Český jazyk a literatura,Český jazyk a literatura pro nižší gymnázium,NG1,Mgr. Karla Paclíková,,,,
3,VY_32_INOVACE_CJ0103,pdf,Co nám uvízlo – opakování,bude upřesněno,bude upřesněno,4.9.2013,G 3. A,Český jazyk a literatura,Český jazyk a literatura pro nižší gymnázium,NG3,Mgr. Karla Paclíková,,,,
4,VY_32_INOVACE_CJ0104,pdf,Dopis,bude upřesněno,bude upřesněno,17.6.2014,G 2. A,Český jazyk a literatura,Český jazyk a literatura pro nižší gymnázium,NG2,Mgr. Karla Paclíková,,,,
5,VY_32_INOVACE_CJ0105,pdf,"Bajka, alegorie",bude upřesněno,bude upřesněno,27.5.2014,G 1. A,Český jazyk a literatura,Český jazyk a literatura pro nižší gymnázium,NG1,Mgr. Karla Paclíková,,,,
6,VY_32_INOVACE_CJ0106,pdf,Charakteristika – jazykové prostředky,bude upřesněno,bude upřesněno,2.4.2014,G 3. A,Český jazyk a literatura,Český jazyk a literatura pro nižší gymnázium,NG3,Mgr. Karla Paclíková,,,,
7,VY_32_INOVACE_CJ0107,pdf,Bible jako knihovna,bude upřesněno,bude upřesněno,26.3.2014,G 3. A,Český jazyk a literatura,Český jazyk a literatura pro nižší gymnázium,NG3,Mgr. Karla Paclíková,,,,
8,VY_32_INOVACE_CJ0108,pdf,J. A. Komenský - křížovka,bude upřesněno,bude upřesněno,16.6.2014,G 3. A,Český jazyk a literatura,Český jazyk a literatura pro nižší gymnázium,NG3,Mgr. Karla Paclíková,,,,
9,VY_32_INOVACE_CJ0109,pdf,Literární druhy – pracovní list,dokument Word,30.11.2012,19.10.2012,G 1. A,Český jazyk a literatura,Český jazyk a literatura pro nižší gymnázium,NG1,Mgr. Radka Strašilová,,,,
10,VY_32_INOVACE_CJ0110,pdf,Literární druhy - doplňovačka,dokument Word,30.11.2012,5.10.2012,G 1. A,Český jazyk a literatura,Český jazyk a literatura pro nižší gymnázium,NG1,Mgr. Radka Strašilová,,,,
11,VY_32_INOVACE_CJ0111,pdf,"Verš, strofa, rým, rytmus",dokument Word,31.1.2013,2.11.2012,G 1. A,Český jazyk a literatura,Český jazyk a literatura pro nižší gymnázium,NG1,Mgr. Radka Strašilová,,,,
12,VY_32_INOVACE_CJ0112,pdf,"Literární druhy, verš, strofa, rým - opakování",dokument Word,28.2.2013,18.1.2013,G 1. A,Český jazyk a literatura,Český jazyk a literatura pro nižší gymnázium,NG1,Mgr. Radka Strašilová,,,,
13,VY_32_INOVACE_CJ0113,pdf,Přídavná jména – Červená karkulka,dokument Word,31.1.2013,21.1.2013,G 1. A,Český jazyk a literatura,Český jazyk a literatura pro nižší gymnázium,NG1,Mgr. Radka Strašilová,,,,
14,VY_32_INOVACE_CJ0114,pdf,Bingo – grafický rozbor vět,bude upřesněno,31.3.2013,10.12.2013,G 3. A,Český jazyk a literatura,Český jazyk a literatura pro nižší gymnázium,NG3,Mgr. Radka Strašilová,,,,
15,VY_32_INOVACE_CJ0115,pdf,Popis obrazu,prezentace,30.4.2014,10.2.2014,G 2. A,Český jazyk a literatura,Český jazyk a literatura pro nižší gymnázium,NG2,Mgr. Radka Strašilová,,,,
16,VY_32_INOVACE_CJ0116,pdf,Subjektivně zabarvený popis,bude upřesněno,31.5.2013,11.2.2014,G 3. A,Český jazyk a literatura,Český jazyk a literatura pro nižší gymnázium,NG3,Mgr. Radka Strašilová,,,,
17,VY_32_INOVACE_CJ0117,pdf,Nauka o významu slov,dokument Word,31.1.2013,21.2.2014,G 2. A,Český jazyk a literatura,Český jazyk a literatura pro nižší gymnázium,NG2,Mgr. Radka Strašilová,,,,
18,VY_32_INOVACE_CJ0118,pdf,"Lidová slovesnost, pověst",dokument Word,bude upřesněno,4.12.2013,G 2. A,Český jazyk a literatura,Český jazyk a literatura pro nižší gymnázium,NG2,Mgr. Radka Strašilová,,,,
19,VY_32_INOVACE_CJ0119,pdf,Domino – slovesný rod,dokument Word,bude upřesněno,6.5.2014,G 2. A,Český jazyk a literatura,Český jazyk a literatura pro nižší gymnázium,NG2,Mgr. Radka Strašilová,,,,
20,VY_32_INOVACE_CJ0120,pdf,Domino – slovesný vid,dokument Word,bude upřesněno,6.5.2014,G 3. A,Český jazyk a literatura,Český jazyk a literatura pro nižší gymnázium,NG3,Mgr. Radka Strašilová,,,0,
1,VY_32_INOVACE_CJ0201,pdf,Útvary publicistického stylu,bude upřesněno,bude upřesněno,7.11.2012,6. A,Český jazyk a literatura,"Jazyk, komunikace a sloh pro vyšší gymnázium",VG2,Mgr. Karla Paclíková,,,1,
2,VY_32_INOVACE_CJ0202,pdf,Dopis,bude upřesněno,bude upřesněno,10.6.2013,5. A,Český jazyk a literatura,"Jazyk, komunikace a sloh pro vyšší gymnázium",VG1,Mgr. Karla Paclíková,,,,
